strategy,ticker,entry_date,entry_price,initial_stop,risk_per_share,exit_date,exit_price,exit_reason,shares,position_size,pnl,pnl_pct,r_multiple,mae,mfe,holding_days,rs_rank_at_entry,signal_details
rs90_100_rsi2_next_open_hold_1d_close_setup_low_stop,DJT,2024-05-21,48.18,47.84,0.34,2024-05-21,47.84,same_day_stop_loss_red_candle,1037,49962.66,-352.58,-0.007057,-1.0,-17.5588,0.6176,0,97.0,entry=rsi2_next_open; setup_rsi2=4.98; raw_entry=open:48.1800; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=47.84000015258789; decision_date=2024-05-20 00:00:00; filter_close=48.3800; filter_ma50=43.3610; filter_avg_value_10=218.38; filter_adr20=10.76; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_close_setup_low_stop,IBRX,2024-05-21,6.97,6.88,0.09,2024-05-21,6.88,same_day_stop_loss_red_candle,7171,49981.87,-645.39,-0.012912,-1.0,-5.2222,0.8444,0,97.0,entry=rsi2_next_open; setup_rsi2=2.34; raw_entry=open:6.9700; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=6.880000114440918; decision_date=2024-05-20 00:00:00; filter_close=7.0400; filter_ma50=6.3470; filter_avg_value_10=46.58; filter_adr20=15.75; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_close_setup_low_stop,DJT,2024-05-22,43.51,42.21,1.3,2024-05-22,42.21,same_day_stop_loss_red_candle,1149,49992.99,-1493.7,-0.029878,-1.0,-1.1385,2.1,0,95.0,entry=rsi2_next_open; setup_rsi2=1.49; raw_entry=open:43.5100; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=42.209999084472656; decision_date=2024-05-21 00:00:00; filter_close=44.1900; filter_ma50=43.4630; filter_avg_value_10=220.86; filter_adr20=10.66; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_close_setup_low_stop,IBRX,2024-05-22,6.78,6.5,0.28,2024-05-23,6.68,hold_1d_close,7367,49948.26,-736.7,-0.014749,-0.3571,-0.8571,1.4286,1,97.0,entry=rsi2_next_open; setup_rsi2=1.49; raw_entry=open:6.7800; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=6.5; decision_date=2024-05-21 00:00:00; filter_close=6.8050; filter_ma50=6.3803; filter_avg_value_10=41.99; filter_adr20=14.77; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_close_setup_low_stop,JMIA,2024-05-23,5.75,5.66,0.09,2024-05-23,5.66,same_day_stop_loss_red_candle,8667,49835.25,-780.03,-0.015652,-1.0,-2.2222,1.4444,0,93.0,entry=rsi2_next_open; setup_rsi2=4.96; raw_entry=open:5.7500; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=5.659999847412109; decision_date=2024-05-22 00:00:00; filter_close=5.7000; filter_ma50=5.3830; filter_avg_value_10=27.41; filter_adr20=9.64; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_close_setup_low_stop,IAG,2024-05-23,4.03,3.91,0.12,2024-05-23,3.91,same_day_stop_loss_red_candle,12344,49746.32,-1481.28,-0.029777,-1.0,-1.5,0.25,0,92.0,entry=rsi2_next_open; setup_rsi2=4.59; raw_entry=open:4.0300; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=3.910000085830689; decision_date=2024-05-22 00:00:00; filter_close=4.0100; filter_ma50=3.6524; filter_avg_value_10=49.50; filter_adr20=4.05; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_close_setup_low_stop,MOD,2024-05-23,98.81,85.77,13.04,2024-05-24,103.75,hold_1d_close,503,49701.43,2484.82,0.049995,0.3788,-0.2385,0.4202,1,93.0,entry=rsi2_next_open; setup_rsi2=3.88; raw_entry=open:98.8100; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=85.7699966430664; decision_date=2024-05-22 00:00:00; filter_close=96.7500; filter_ma50=95.3636; filter_avg_value_10=99.40; filter_adr20=5.39; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_close_setup_low_stop,WING,2024-05-23,377.3685,370.2279,7.1407,2024-05-24,380.2011,hold_1d_close,131,49435.28,371.07,0.007506,0.3967,-0.5728,0.7996,1,90.0,entry=rsi2_next_open; setup_rsi2=4.90; raw_entry=open:377.3685; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=370.2278812580207; decision_date=2024-05-22 00:00:00; filter_close=374.9025; filter_ma50=365.1281; filter_avg_value_10=130.91; filter_adr20=3.12; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_close_setup_low_stop,GGAL,2024-05-24,27.3779,27.0874,0.2905,2024-05-24,27.0874,same_day_stop_loss_red_candle,1831,50128.86,-531.92,-0.010611,-1.0,-1.697,6.1515,0,94.0,entry=rsi2_next_open; setup_rsi2=2.53; raw_entry=open:27.3779; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=27.087353894259124; decision_date=2024-05-23 00:00:00; filter_close=27.2810; filter_ma50=26.4373; filter_avg_value_10=28.56; filter_adr20=5.48; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_close_setup_low_stop,TME,2024-05-24,13.7339,13.6386,0.0953,2024-05-28,14.1914,hold_1d_close,3631,49867.95,1661.11,0.03331,4.8,-0.2,8.7,2,95.0,entry=rsi2_next_open; setup_rsi2=4.44; raw_entry=open:13.7339; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=13.638635619635572; decision_date=2024-05-23 00:00:00; filter_close=13.8197; filter_ma50=11.8426; filter_avg_value_10=130.25; filter_adr20=3.31; rs_bucket=rs90_100
rs90_100_rsi2_next_open_hold_1d_close_setup_low_stop,JMIA,2024-05-24,5.73,5.55,0.18,2024-05-28,6.24,hold_1d_close,8714,49931.22,4444.14,0.089005,2.8333,-0.0556,4.0556,2,94.0,entry=rsi2_next_open; setup_rsi2=4.44; raw_entry=open:5.7300; slippage_bps=0.0; initial_stop_mode=setup_low_stop; initial_stop=5.550000190734863; decision_date=2024-05-23 00:00:00; filter_close=5.6600; filter_ma50=5.3560; filter_avg_value_10=25.72; filter_adr20=9.65; rs_bucket=rs90_100
