strategy,ticker,entry_date,entry_price,initial_stop,risk_per_share,exit_date,exit_price,exit_reason,shares,position_size,pnl,pnl_pct,r_multiple,mae,mfe,holding_days,rs_rank_at_entry,signal_details
rsi2,SBSW,2025-08-01,8.1728,8.0659,0.1069,2025-08-01,8.0659,same_day_stop_loss_red_candle,1223,9995.35,-130.74,-0.01308,-1.0,-2.4545,0.2727,0,95.0,setup_rsi2=0.81; next_open_entry; avg_value_10=89.4532M; adr20=3.5830; close_gt_ma50=True
rsi2,FFAI,2025-08-01,2.215,2.072,0.143,2025-08-01,2.072,same_day_stop_loss_red_candle,4514,9998.51,-645.5,-0.06456,-1.0,-1.5035,0.0,0,90.0,setup_rsi2=4.45; next_open_entry; avg_value_10=97.1411M; adr20=17.4388; close_gt_ma50=True
rsi2,EOSE,2025-08-01,5.47,5.41,0.06,2025-08-04,6.21,rsi2_gt_70_exit,1827,9993.69,1351.98,0.135283,12.3333,-3.3333,14.6667,1,90.0,setup_rsi2=3.00; next_open_entry; avg_value_10=93.8631M; adr20=8.9815; close_gt_ma50=True
rsi2,CAR,2025-08-04,165.25,159.65,5.6,2025-08-04,159.65,same_day_stop_loss_red_candle,61,10080.25,-341.6,-0.033888,-1.0,-1.2071,0.0714,0,92.0,setup_rsi2=0.65; next_open_entry; avg_value_10=283.4071M; adr20=4.8845; close_gt_ma50=True
rsi2,AMPX,2025-08-04,6.86,6.07,0.79,2025-08-05,8.32,rsi2_gt_70_exit,1458,10001.88,2128.68,0.212828,1.8481,-0.1266,2.0633,1,99.0,setup_rsi2=1.33; next_open_entry; avg_value_10=61.0828M; adr20=9.9589; close_gt_ma50=True
rsi2,BTCS,2025-08-04,4.0052,3.9459,0.0593,2025-08-05,3.9459,stop_loss,2500,10013.0,-148.34,-0.014815,-1.0,-2.3333,3.8333,1,97.0,setup_rsi2=0.85; next_open_entry; avg_value_10=33.2792M; adr20=21.3571; close_gt_ma50=True
rsi2,UUUU,2025-08-04,8.89,8.23,0.66,2025-08-05,9.92,rsi2_gt_70_exit,1126,10010.14,1159.78,0.11586,1.5606,-0.1364,1.7121,1,97.0,setup_rsi2=3.29; next_open_entry; avg_value_10=112.9534M; adr20=8.3979; close_gt_ma50=True
rsi2,SBSW,2025-08-04,8.2603,7.9104,0.3498,2025-08-05,8.7073,rsi2_gt_70_exit,1213,10019.71,542.24,0.054118,1.2778,-0.0556,1.3056,1,96.0,setup_rsi2=0.62; next_open_entry; avg_value_10=88.5017M; adr20=3.5583; close_gt_ma50=True
rsi2,UAVS,2025-08-04,1.98,1.8,0.18,2025-08-05,2.48,rsi2_gt_70_exit,5065,10028.7,2532.5,0.252525,2.7778,-0.0556,3.5556,1,96.0,setup_rsi2=3.44; next_open_entry; avg_value_10=38.0108M; adr20=19.6508; close_gt_ma50=True
rsi2,EOSE,2025-08-04,5.67,5.27,0.4,2025-08-05,6.51,rsi2_gt_70_exit,1776,10069.92,1491.84,0.148148,2.1,-0.0625,2.175,1,93.0,setup_rsi2=1.39; next_open_entry; avg_value_10=88.9931M; adr20=9.2122; close_gt_ma50=True
rsi2,CRSP,2025-08-04,56.3,53.7,2.6,2025-08-05,53.7,stop_loss,179,10077.7,-465.4,-0.046181,-1.0,-1.4615,1.3812,1,91.0,setup_rsi2=1.54; next_open_entry; avg_value_10=201.6620M; adr20=6.5902; close_gt_ma50=True
rsi2,LEU,2025-08-04,212.0,192.94,19.06,2025-08-06,232.39,rsi2_gt_70_exit,47,9964.0,958.33,0.096179,1.0698,-0.703,2.7754,2,98.0,setup_rsi2=4.13; next_open_entry; avg_value_10=246.8952M; adr20=7.7881; close_gt_ma50=True
rsi2,CCJ,2025-08-04,73.3671,70.6824,2.6848,2025-08-06,76.4012,rsi2_gt_70_exit,137,10051.3,415.67,0.041355,1.1301,-0.1896,1.5056,2,91.0,setup_rsi2=0.72; next_open_entry; avg_value_10=357.7844M; adr20=3.7535; close_gt_ma50=True
rsi2,TRON,2025-08-06,6.9,6.815,0.085,2025-08-06,6.815,same_day_stop_loss_red_candle,1461,10080.9,-124.19,-0.012319,-1.0,-5.4118,1.0118,0,99.0,setup_rsi2=3.20; next_open_entry; avg_value_10=35.1261M; adr20=18.1936; close_gt_ma50=True
rsi2,QS,2025-08-04,8.37,8.1,0.27,2025-08-07,9.24,rsi2_gt_70_exit,1200,10044.0,1044.0,0.103943,3.2222,-0.9444,3.2963,3,95.0,setup_rsi2=0.85; next_open_entry; avg_value_10=658.3378M; adr20=12.6479; close_gt_ma50=True
rsi2,AEHR,2025-08-04,17.58,15.94,1.64,2025-08-07,18.81,rsi2_gt_70_exit,571,10038.18,702.33,0.069966,0.75,-0.0793,1.1768,3,95.0,setup_rsi2=4.10; next_open_entry; avg_value_10=40.2121M; adr20=9.3023; close_gt_ma50=True
rsi2,FFAI,2025-08-04,2.12,2.0,0.12,2025-08-08,2.47,rsi2_gt_70_exit,4745,10059.4,1660.75,0.165094,2.9167,-0.25,3.75,4,93.0,setup_rsi2=2.67; next_open_entry; avg_value_10=100.3354M; adr20=17.9616; close_gt_ma50=True
rsi2,AVAV,2025-08-04,265.72,251.34,14.38,2025-08-08,251.34,stop_loss,37,9831.64,-532.06,-0.054117,-1.0,-1.5647,0.7497,4,92.0,setup_rsi2=1.66; next_open_entry; avg_value_10=241.2960M; adr20=4.1410; close_gt_ma50=True
rsi2,BBBY,2025-08-05,8.0,7.91,0.09,2025-08-08,7.91,stop_loss,1262,10096.0,-113.58,-0.01125,-1.0,-2.1111,8.6666,3,91.0,setup_rsi2=1.55; next_open_entry; avg_value_10=38.4046M; adr20=9.4903; close_gt_ma50=True
rsi2,NEXT,2025-08-08,10.53,10.4,0.13,2025-08-08,10.4,same_day_stop_loss_red_candle,957,10077.21,-124.41,-0.012346,-1.0,-1.9231,1.7692,0,90.0,setup_rsi2=2.20; next_open_entry; avg_value_10=28.7289M; adr20=5.0510; close_gt_ma50=True
rsi2,TRON,2025-08-07,7.01,6.44,0.57,2025-08-11,6.44,stop_loss,1438,10080.38,-819.66,-0.081312,-1.0,-1.0175,0.8596,2,99.0,setup_rsi2=2.65; next_open_entry; avg_value_10=33.7817M; adr20=17.8605; close_gt_ma50=True
rsi2,IVZ,2025-08-04,20.2218,19.4005,0.8212,2025-08-12,20.328,rsi2_gt_70_exit,498,10070.44,52.93,0.005256,0.1294,-0.6118,0.4941,6,90.0,setup_rsi2=3.54; next_open_entry; avg_value_10=167.0683M; adr20=3.3261; close_gt_ma50=True
rsi2,ASTS,2025-08-12,51.235,45.46,5.775,2025-08-13,50.05,rsi2_gt_70_exit,196,10042.06,-232.26,-0.023129,-0.2052,-0.7126,0.7385,1,94.0,setup_rsi2=3.18; next_open_entry; avg_value_10=479.8974M; adr20=7.0926; close_gt_ma50=True
rsi2,SMXT,2025-08-05,1.6,0.87,0.73,2025-08-15,1.02,rsi2_gt_70_exit,6310,10096.0,-3659.8,-0.3625,-0.7945,-0.9767,1.2329,8,92.0,setup_rsi2=0.08; next_open_entry; avg_value_10=53.8021M; adr20=7.5748; close_gt_ma50=True
rsi2,SBSW,2025-08-18,7.959,7.8327,0.1263,2025-08-18,7.8327,same_day_stop_loss_red_candle,1265,10068.16,-159.81,-0.015873,-1.0,-1.3846,0.0769,0,91.0,setup_rsi2=2.89; next_open_entry; avg_value_10=56.4086M; adr20=3.4580; close_gt_ma50=True
rsi2,AMPX,2025-08-18,7.04,6.94,0.1,2025-08-19,6.94,stop_loss,1429,10060.16,-142.9,-0.014205,-1.0,-3.6,2.7,1,98.0,setup_rsi2=4.74; next_open_entry; avg_value_10=73.4438M; adr20=10.1829; close_gt_ma50=True
rsi2,TLN,2025-08-20,364.11,361.426,2.684,2025-08-20,361.426,same_day_stop_loss_red_candle,27,9830.97,-72.47,-0.007371,-1.0,-4.8845,0.5999,0,93.0,setup_rsi2=3.70; next_open_entry; avg_value_10=314.3042M; adr20=3.7288; close_gt_ma50=True
rsi2,BWXT,2025-08-20,164.6481,163.1723,1.4759,2025-08-20,163.1723,same_day_stop_loss_red_candle,61,10043.54,-90.03,-0.008964,-1.0,-2.3243,0.1622,0,90.0,setup_rsi2=1.12; next_open_entry; avg_value_10=212.9913M; adr20=3.0991; close_gt_ma50=True
rsi2,BMNR,2025-08-20,50.2652,47.756,2.5093,2025-08-21,47.756,stop_loss,200,10053.05,-501.85,-0.04992,-1.0,-1.2072,0.8526,1,99.0,setup_rsi2=4.24; next_open_entry; avg_value_10=4644.4077M; adr20=14.9000; close_gt_ma50=True
rsi2,AU,2025-08-20,49.9939,49.946,0.048,2025-08-21,52.5934,rsi2_gt_70_exit,201,10048.78,522.49,0.051995,54.1983,-1.3999,66.9979,1,90.0,setup_rsi2=1.06; next_open_entry; avg_value_10=118.5494M; adr20=3.3035; close_gt_ma50=True
rsi2,CLS,2025-08-21,183.29,173.23,10.06,2025-08-22,188.92,rsi2_gt_70_exit,54,9897.66,304.02,0.030716,0.5596,-0.4254,0.6998,1,95.0,setup_rsi2=2.12; next_open_entry; avg_value_10=584.8448M; adr20=5.2482; close_gt_ma50=True
rsi2,LTBR,2025-08-21,13.92,12.93,0.99,2025-08-22,15.35,rsi2_gt_70_exit,722,10050.24,1032.46,0.10273,1.4444,-0.2424,1.697,1,94.0,setup_rsi2=4.53; next_open_entry; avg_value_10=29.1951M; adr20=9.6837; close_gt_ma50=True
rsi2,TLN,2025-08-21,360.0,351.0,9.0,2025-08-22,351.0,stop_loss,27,9720.0,-243.0,-0.025,-1.0,-1.2378,0.8856,1,92.0,setup_rsi2=1.45; next_open_entry; avg_value_10=282.4336M; adr20=3.7456; close_gt_ma50=True
rsi2,TLN,2025-08-22,357.86,357.47,0.39,2025-08-22,357.47,same_day_stop_loss_red_candle,28,10020.08,-10.92,-0.00109,-1.0,-23.0779,15.8469,0,90.0,setup_rsi2=1.08; next_open_entry; avg_value_10=287.9846M; adr20=3.7528; close_gt_ma50=True
rsi2,RBLX,2025-08-18,115.46,112.0,3.46,2025-08-25,124.81,rsi2_gt_70_exit,87,10045.02,813.45,0.08098,2.7023,-0.9653,3.4942,5,92.0,setup_rsi2=2.04; next_open_entry; avg_value_10=1102.0978M; adr20=5.1466; close_gt_ma50=True
rsi2,MP,2025-08-21,68.21,66.08,2.13,2025-08-25,72.31,rsi2_gt_70_exit,147,10026.87,602.7,0.060108,1.9249,-1.5916,2.2019,2,98.0,setup_rsi2=3.99; next_open_entry; avg_value_10=1002.9309M; adr20=6.7886; close_gt_ma50=True
rsi2,RGTI,2025-08-22,14.185,14.175,0.01,2025-08-25,14.175,stop_loss,710,10071.35,-7.1,-0.000705,-1.0,-36.4992,78.4982,1,95.0,setup_rsi2=3.67; next_open_entry; avg_value_10=674.7693M; adr20=8.3332; close_gt_ma50=True
rsi2,CLS,2025-08-22,181.21,179.5,1.71,2025-08-25,192.91,rsi2_gt_70_exit,55,9966.55,643.5,0.064566,6.8421,-1.2866,7.4561,1,95.0,setup_rsi2=1.53; next_open_entry; avg_value_10=576.1933M; adr20=5.3862; close_gt_ma50=True
rsi2,COUR,2025-08-22,11.27,11.155,0.115,2025-08-25,11.155,stop_loss,895,10086.65,-102.93,-0.010204,-1.0,-1.2174,2.1304,1,90.0,setup_rsi2=3.86; next_open_entry; avg_value_10=30.3696M; adr20=4.3684; close_gt_ma50=True
rsi2,PLTR,2025-08-21,157.17,142.34,14.83,2025-08-26,160.87,rsi2_gt_70_exit,64,10058.88,236.8,0.023541,0.2495,-0.526,0.4066,3,93.0,setup_rsi2=0.90; next_open_entry; avg_value_10=14428.5161M; adr20=4.0879; close_gt_ma50=True
rsi2,BWXT,2025-08-21,163.5412,161.2178,2.3235,2025-08-26,166.0542,rsi2_gt_70_exit,61,9976.01,153.29,0.015366,1.0816,-0.5665,1.618,3,90.0,setup_rsi2=0.69; next_open_entry; avg_value_10=210.2281M; adr20=3.1155; close_gt_ma50=True
rsi2,TLN,2025-08-25,358.5,348.86,9.64,2025-08-26,378.79,rsi2_gt_70_exit,28,10038.0,568.12,0.056597,2.1048,-0.5664,2.2438,1,90.0,setup_rsi2=0.78; next_open_entry; avg_value_10=270.0686M; adr20=3.7136; close_gt_ma50=True
rsi2,TLN,2025-08-26,374.91,353.04,21.87,2025-08-27,381.5,rsi2_gt_70_exit,26,9747.66,171.34,0.017578,0.3013,-0.3612,0.3608,1,92.0,setup_rsi2=0.65; next_open_entry; avg_value_10=330.5818M; adr20=3.7419; close_gt_ma50=True
rsi2,JOBY,2025-08-21,14.965,14.1,0.865,2025-08-29,14.1,stop_loss,672,10056.48,-581.28,-0.057802,-1.0,-1.5087,0.6301,6,95.0,setup_rsi2=1.84; next_open_entry; avg_value_10=414.2570M; adr20=8.0531; close_gt_ma50=True
rsi2,FFAI,2025-08-22,2.27,2.15,0.12,2025-09-02,2.15,stop_loss,4442,10083.34,-533.04,-0.052863,-1.0,-2.0,1.9167,7,92.0,setup_rsi2=4.09; next_open_entry; avg_value_10=37.4908M; adr20=11.9475; close_gt_ma50=True
rsi2,WLDN,2025-09-03,107.15,105.94,1.21,2025-09-03,105.94,same_day_stop_loss_red_candle,94,10072.1,-113.74,-0.011293,-1.0,-4.9091,0.4297,0,96.0,setup_rsi2=4.35; next_open_entry; avg_value_10=53.8294M; adr20=5.9838; close_gt_ma50=True
rsi2,TDUP,2025-09-03,10.31,10.21,0.1,2025-09-04,11.71,rsi2_gt_70_exit,978,10083.18,1369.2,0.13579,13.9999,-2.09,14.1999,1,98.0,setup_rsi2=4.16; next_open_entry; avg_value_10=28.3876M; adr20=5.5699; close_gt_ma50=True
rsi2,UAMY,2025-09-03,4.38,4.14,0.24,2025-09-04,4.58,rsi2_gt_70_exit,2304,10091.52,460.8,0.045662,0.8333,-0.5417,0.875,1,97.0,setup_rsi2=4.90; next_open_entry; avg_value_10=28.9359M; adr20=9.2389; close_gt_ma50=True
rsi2,WLDN,2025-09-04,103.86,101.21,2.65,2025-09-04,101.21,same_day_stop_loss_red_candle,97,10074.42,-257.05,-0.025515,-1.0,-1.0075,0.1283,0,96.0,setup_rsi2=2.34; next_open_entry; avg_value_10=52.9006M; adr20=5.8029; close_gt_ma50=True
rsi2,EVLV,2025-09-04,7.97,7.841,0.129,2025-09-04,7.841,same_day_stop_loss_red_candle,1269,10113.93,-163.7,-0.016186,-1.0,-1.3178,0.4264,0,94.0,setup_rsi2=4.08; next_open_entry; avg_value_10=25.6440M; adr20=5.3187; close_gt_ma50=True
rsi2,UAMY,2025-09-04,4.3,4.27,0.03,2025-09-05,4.27,stop_loss,2351,10109.3,-70.53,-0.006977,-1.0,-1.6667,13.9999,1,98.0,setup_rsi2=4.90; next_open_entry; avg_value_10=27.4382M; adr20=9.2708; close_gt_ma50=True
rsi2,WLDN,2025-09-05,103.63,101.19,2.44,2025-09-05,101.19,same_day_stop_loss_red_candle,97,10052.11,-236.68,-0.023545,-1.0,-3.1271,0.2459,0,95.0,setup_rsi2=1.94; next_open_entry; avg_value_10=52.7494M; adr20=6.0198; close_gt_ma50=True
rsi2,APLD,2025-09-05,14.69,14.055,0.635,2025-09-05,14.055,same_day_stop_loss_red_candle,687,10092.03,-436.24,-0.043227,-1.0,-1.6,0.211,0,92.0,setup_rsi2=2.26; next_open_entry; avg_value_10=368.3085M; adr20=8.1125; close_gt_ma50=True
rsi2,EVLV,2025-09-05,7.96,7.8,0.16,2025-09-08,8.27,rsi2_gt_70_exit,1269,10101.24,393.39,0.038945,1.9375,-1.4375,2.4687,1,94.0,setup_rsi2=2.56; next_open_entry; avg_value_10=25.4221M; adr20=5.3149; close_gt_ma50=True
rsi2,WLDN,2025-09-08,99.85,96.0,3.85,2025-09-09,96.0,stop_loss,101,10084.85,-388.85,-0.038558,-1.0,-1.5714,0.4104,1,95.0,setup_rsi2=0.59; next_open_entry; avg_value_10=49.8081M; adr20=5.4409; close_gt_ma50=True
rsi2,APLD,2025-09-08,13.85,13.674,0.176,2025-09-09,15.2,rsi2_gt_70_exit,729,10096.65,984.15,0.097473,7.6704,-3.9204,7.8977,1,91.0,setup_rsi2=1.06; next_open_entry; avg_value_10=352.0766M; adr20=8.1045; close_gt_ma50=True
rsi2,PGEN,2025-09-10,4.12,4.02,0.1,2025-09-10,4.02,same_day_stop_loss_red_candle,2453,10106.36,-245.3,-0.024272,-1.0,-2.3,0.9,0,99.0,setup_rsi2=4.66; next_open_entry; avg_value_10=37.2008M; adr20=11.6867; close_gt_ma50=True
rsi2,WLDN,2025-09-10,96.43,93.8,2.63,2025-09-11,105.89,rsi2_gt_70_exit,104,10028.72,983.84,0.098102,3.597,-0.3308,3.7034,1,94.0,setup_rsi2=0.18; next_open_entry; avg_value_10=45.2195M; adr20=5.3914; close_gt_ma50=True
rsi2,LQDA,2025-09-11,27.3,27.26,0.04,2025-09-11,27.26,same_day_stop_loss_red_candle,370,10101.0,-14.8,-0.001465,-1.0,-14.7504,8.5002,0,95.0,setup_rsi2=4.42; next_open_entry; avg_value_10=61.9764M; adr20=4.6976; close_gt_ma50=True
rsi2,MP,2025-09-08,62.65,61.401,1.249,2025-09-12,63.51,rsi2_gt_70_exit,161,10086.65,138.46,0.013727,0.6885,-0.8607,2.3803,4,97.0,setup_rsi2=3.45; next_open_entry; avg_value_10=584.3547M; adr20=6.1362; close_gt_ma50=True
rsi2,PGEN,2025-09-11,4.07,3.89,0.18,2025-09-12,3.89,stop_loss,2485,10113.95,-447.3,-0.044226,-1.0,-1.6667,0.5556,1,99.0,setup_rsi2=3.19; next_open_entry; avg_value_10=32.4787M; adr20=11.3376; close_gt_ma50=True
rsi2,LQDA,2025-09-12,26.83,26.71,0.12,2025-09-12,26.71,same_day_stop_loss_red_candle,376,10088.08,-45.12,-0.004473,-1.0,-9.9166,2.5833,0,93.0,setup_rsi2=2.67; next_open_entry; avg_value_10=62.7310M; adr20=4.5580; close_gt_ma50=True
rsi2,WWW,2025-09-12,30.0264,29.9575,0.0689,2025-09-15,29.859,stop_loss,336,10088.87,-56.25,-0.005576,-2.4286,-4.7142,13.8569,1,92.0,setup_rsi2=2.84; next_open_entry; avg_value_10=49.6896M; adr20=3.1337; close_gt_ma50=True
rsi2,INDV,2025-09-15,23.63,23.06,0.57,2025-09-15,23.06,same_day_stop_loss_red_candle,428,10113.64,-243.96,-0.024122,-1.0,-2.0439,0.0,0,93.0,setup_rsi2=1.11; next_open_entry; avg_value_10=51.4109M; adr20=2.9144; close_gt_ma50=True
rsi2,INDV,2025-09-16,23.2,22.465,0.735,2025-09-16,22.465,same_day_stop_loss_red_candle,436,10115.2,-320.46,-0.031681,-1.0,-1.2653,0.0,0,92.0,setup_rsi2=1.08; next_open_entry; avg_value_10=51.0939M; adr20=3.0292; close_gt_ma50=True
rsi2,LQDA,2025-09-15,25.95,25.64,0.31,2025-09-17,25.64,stop_loss,389,10094.55,-120.59,-0.011946,-1.0,-3.1613,6.6129,2,93.0,setup_rsi2=0.71; next_open_entry; avg_value_10=64.4298M; adr20=4.7183; close_gt_ma50=True
rsi2,WWW,2025-09-16,29.7113,29.7014,0.0098,2025-09-17,30.184,rsi2_gt_70_exit,340,10101.83,160.72,0.01591,47.9912,-79.9853,107.9802,1,91.0,setup_rsi2=1.92; next_open_entry; avg_value_10=48.5375M; adr20=3.2753; close_gt_ma50=True
rsi2,INDV,2025-09-17,22.89,22.27,0.62,2025-09-18,22.27,stop_loss,441,10094.49,-273.42,-0.027086,-1.0,-1.0806,0.7177,1,93.0,setup_rsi2=0.42; next_open_entry; avg_value_10=49.2398M; adr20=3.0143; close_gt_ma50=True
rsi2,PGEN,2025-09-16,3.63,3.47,0.16,2025-09-22,3.85,rsi2_gt_70_exit,2784,10105.92,612.48,0.060606,1.375,-0.1875,3.1875,4,98.0,setup_rsi2=3.81; next_open_entry; avg_value_10=27.0246M; adr20=10.1416; close_gt_ma50=True
rsi2,KGC,2025-09-19,22.4726,21.9132,0.5593,2025-09-22,24.2004,rsi2_gt_70_exit,449,10090.18,775.82,0.076889,3.0893,-0.1607,3.1964,1,92.0,setup_rsi2=4.71; next_open_entry; avg_value_10=357.9225M; adr20=2.5211; close_gt_ma50=True
rsi2,AEO,2025-09-23,17.8082,17.6022,0.2059,2025-09-23,17.6022,same_day_stop_loss_red_candle,568,10115.03,-116.97,-0.011564,-1.0,-1.6191,1.7619,0,90.0,setup_rsi2=4.46; next_open_entry; avg_value_10=217.8939M; adr20=5.9055; close_gt_ma50=True
rsi2,RDDT,2025-09-24,241.51,235.85,5.66,2025-09-24,235.85,same_day_stop_loss_red_candle,41,9901.91,-232.06,-0.023436,-1.0,-1.1696,0.4399,0,91.0,setup_rsi2=3.18; next_open_entry; avg_value_10=1609.0929M; adr20=5.7534; close_gt_ma50=True
rsi2,OPEN,2025-09-24,7.6,6.91,0.69,2025-09-25,9.09,rsi2_gt_70_exit,1331,10115.6,1983.19,0.196053,2.1594,-0.4203,2.3333,1,99.0,setup_rsi2=4.93; next_open_entry; avg_value_10=3991.9876M; adr20=17.3355; close_gt_ma50=True
rsi2,LDI,2025-09-24,3.26,3.25,0.01,2025-09-25,3.16,stop_loss,3105,10122.3,-310.5,-0.030675,-10.0,-17.9,13.0,1,97.0,setup_rsi2=3.19; next_open_entry; avg_value_10=94.4273M; adr20=13.6857; close_gt_ma50=True
rsi2,BMNR,2025-09-26,49.5654,47.1961,2.3693,2025-09-29,53.2044,rsi2_gt_70_exit,204,10111.35,742.34,0.073417,1.5359,-0.9578,2.1181,1,99.0,setup_rsi2=4.80; next_open_entry; avg_value_10=3019.8563M; adr20=8.6871; close_gt_ma50=True
rsi2,LDI,2025-09-26,3.25,3.081,0.169,2025-09-29,3.081,stop_loss,3117,10130.25,-526.77,-0.052,-1.0,-1.5385,0.6509,1,96.0,setup_rsi2=1.98; next_open_entry; avg_value_10=74.9187M; adr20=13.8355; close_gt_ma50=True
rsi2,PRCH,2025-09-26,17.45,16.86,0.59,2025-09-29,16.86,stop_loss,580,10121.0,-342.2,-0.033811,-1.0,-1.1356,0.1695,1,95.0,setup_rsi2=3.91; next_open_entry; avg_value_10=43.6916M; adr20=4.7759; close_gt_ma50=True
rsi2,PGY,2025-09-26,35.0,33.13,1.87,2025-09-29,33.13,stop_loss,289,10115.0,-540.43,-0.053429,-1.0,-1.7914,0.2781,1,94.0,setup_rsi2=2.73; next_open_entry; avg_value_10=162.4776M; adr20=6.8688; close_gt_ma50=True
rsi2,PRCH,2025-09-29,17.1,17.0,0.1,2025-09-29,17.0,same_day_stop_loss_red_candle,592,10123.2,-59.2,-0.005848,-1.0,-3.2,2.33,0,95.0,setup_rsi2=2.30; next_open_entry; avg_value_10=41.6557M; adr20=4.6211; close_gt_ma50=True
rsi2,ALAB,2025-09-26,200.535,191.66,8.875,2025-09-30,191.66,stop_loss,50,10026.75,-443.75,-0.044257,-1.0,-1.2682,1.0146,2,95.0,setup_rsi2=1.57; next_open_entry; avg_value_10=1790.1716M; adr20=6.5159; close_gt_ma50=True
rsi2,LASR,2025-09-26,28.22,27.925,0.295,2025-09-30,29.63,rsi2_gt_70_exit,358,10102.76,504.78,0.049965,4.7797,-1.4576,5.8644,2,94.0,setup_rsi2=4.78; next_open_entry; avg_value_10=31.3649M; adr20=4.6783; close_gt_ma50=True
rsi2,PRCH,2025-09-30,17.03,16.78,0.25,2025-09-30,16.78,same_day_stop_loss_red_candle,594,10115.82,-148.5,-0.01468,-1.0,-2.24,0.6,0,95.0,setup_rsi2=2.02; next_open_entry; avg_value_10=43.4696M; adr20=4.4115; close_gt_ma50=True
rsi2,RZLV,2025-09-30,5.42,5.01,0.41,2025-09-30,5.01,same_day_stop_loss_red_candle,1867,10119.14,-765.47,-0.075646,-1.0,-1.7561,0.0854,0,94.0,setup_rsi2=4.20; next_open_entry; avg_value_10=149.3441M; adr20=13.4920; close_gt_ma50=True
rsi2,RDDT,2025-09-26,234.08,223.5,10.58,2025-10-01,213.0,stop_loss,43,10065.44,-906.44,-0.090055,-1.9924,-3.0076,1.1673,3,92.0,setup_rsi2=2.00; next_open_entry; avg_value_10=1605.2207M; adr20=5.4612; close_gt_ma50=True
rsi2,CRDO,2025-09-26,146.305,138.0,8.305,2025-10-02,149.63,rsi2_gt_70_exit,69,10095.04,229.43,0.022727,0.4004,-0.8495,1.118,4,95.0,setup_rsi2=2.18; next_open_entry; avg_value_10=963.4774M; adr20=5.8539; close_gt_ma50=True
rsi2,AMPX,2025-10-01,10.48,10.05,0.43,2025-10-02,12.49,rsi2_gt_70_exit,964,10102.72,1937.64,0.191794,4.6744,-0.2791,6.3372,1,99.0,setup_rsi2=3.81; next_open_entry; avg_value_10=112.0482M; adr20=9.8740; close_gt_ma50=True
rsi2,IONQ,2025-10-01,61.385,60.59,0.795,2025-10-02,69.6,rsi2_gt_70_exit,164,10067.14,1347.26,0.133827,10.3334,-1.566,10.3334,1,95.0,setup_rsi2=3.05; next_open_entry; avg_value_10=2524.6813M; adr20=8.0915; close_gt_ma50=True
rsi2,RZLV,2025-10-01,6.05,4.7,1.35,2025-10-02,6.275,rsi2_gt_70_exit,1673,10121.65,376.42,0.03719,0.1667,-0.8222,0.3185,1,95.0,setup_rsi2=2.94; next_open_entry; avg_value_10=173.1149M; adr20=14.1644; close_gt_ma50=True
rsi2,PRCH,2025-10-01,16.76,16.47,0.29,2025-10-06,16.47,stop_loss,602,10089.52,-174.58,-0.017303,-1.0,-1.4414,2.3793,3,94.0,setup_rsi2=0.89; next_open_entry; avg_value_10=42.0800M; adr20=4.4754; close_gt_ma50=True
rsi2,PSIX,2025-10-02,93.9,90.56,3.34,2025-10-06,90.56,stop_loss,108,10141.2,-360.72,-0.03557,-1.0,-2.8563,1.4401,2,94.0,setup_rsi2=0.83; next_open_entry; avg_value_10=76.2003M; adr20=7.5711; close_gt_ma50=True
rsi2,DK,2025-10-08,31.0246,29.6403,1.3843,2025-10-09,33.7344,rsi2_gt_70_exit,327,10145.05,886.09,0.087342,1.9574,-0.2766,3.0922,1,91.0,setup_rsi2=2.70; next_open_entry; avg_value_10=54.6354M; adr20=5.2106; close_gt_ma50=True
rsi2,WBD,2025-10-09,17.84,17.68,0.16,2025-10-09,17.68,same_day_stop_loss_red_candle,568,10133.12,-90.88,-0.008969,-1.0,-3.6875,2.5625,0,92.0,setup_rsi2=3.24; next_open_entry; avg_value_10=616.9858M; adr20=5.1571; close_gt_ma50=True
rsi2,NKTR,2025-10-10,55.7,53.75,1.95,2025-10-10,53.75,same_day_stop_loss_red_candle,182,10137.4,-354.9,-0.035009,-1.0,-1.4308,0.4051,0,98.0,setup_rsi2=4.05; next_open_entry; avg_value_10=46.4214M; adr20=6.3165; close_gt_ma50=True
rsi2,STX,2025-10-10,219.4405,217.6782,1.7623,2025-10-10,217.6782,same_day_stop_loss_red_candle,46,10094.26,-81.06,-0.008031,-1.0,-4.3899,2.1808,0,92.0,setup_rsi2=4.63; next_open_entry; avg_value_10=1362.7821M; adr20=4.7587; close_gt_ma50=True
rsi2,WBD,2025-10-10,17.72,17.25,0.47,2025-10-10,17.25,same_day_stop_loss_red_candle,572,10135.84,-268.84,-0.026524,-1.0,-1.3617,1.6809,0,90.0,setup_rsi2=2.27; next_open_entry; avg_value_10=610.3729M; adr20=4.9630; close_gt_ma50=True
rsi2,UMAC,2025-10-13,13.78,13.26,0.52,2025-10-14,13.26,stop_loss,736,10142.08,-382.72,-0.037736,-1.0,-1.2115,3.4039,1,93.0,setup_rsi2=2.34; next_open_entry; avg_value_10=67.7619M; adr20=11.3554; close_gt_ma50=True
rsi2,STX,2025-10-13,224.578,211.7043,12.8737,2025-10-14,211.7043,stop_loss,45,10106.01,-579.32,-0.057324,-1.0,-1.1593,0.007,1,92.0,setup_rsi2=1.80; next_open_entry; avg_value_10=1319.7935M; adr20=4.6053; close_gt_ma50=True
